,fixed_acidity,sugars,chlorides,sulfur_dioxide,density,pH,sulphates,alcohol,quality
250,10.8,1.6,0.063,37,0.9985,3.22,0.78,10.0,6
251,7.1,1.8,0.07400000000000001,34,0.9972,3.47,0.7,9.9,6
252,11.1,3.1,0.09,21,0.9986,3.17,0.53,10.5,5
253,7.7,1.9,0.092,86,0.9959,3.23,0.59,9.5,5
254,7.1,1.8,0.07400000000000001,34,0.9972,3.47,0.7,9.9,6
255,8.0,3.2,0.073,119,0.99675,3.26,0.57,9.3,5
256,9.4,2.2,0.075,13,0.998,3.22,0.62,9.2,5
257,6.6,2.1,0.075,56,0.9968,3.49,0.67,9.2,5
258,7.7,1.8,0.611,45,0.9968,3.06,1.26,9.4,5
259,10.0,2.6,0.085,33,0.99965,3.36,0.8,10.5,7
260,7.9,1.7,0.077,45,0.99625,3.29,0.65,9.3,5
261,7.0,2.0,0.087,67,0.99565,3.35,0.6,9.4,4
262,8.0,1.7,0.07,35,0.99575,3.34,0.57,10.0,5
263,7.9,1.8,0.077,49,0.9963,3.28,0.67,9.3,5
264,12.5,2.4,0.064,27,0.9999,3.08,0.87,10.9,5
265,11.8,1.8,0.071,10,0.9968,3.2,0.72,10.2,7
266,8.1,3.3,0.096,61,1.00025,3.6,0.72,9.8,4
267,7.9,3.6,0.078,37,0.9973,3.35,0.86,12.8,8
268,6.9,3.0,0.077,27,0.9987,3.69,0.91,9.4,6
269,11.5,4.0,0.10400000000000001,23,0.9996,3.28,0.97,10.1,6
270,7.9,4.0,0.087,61,0.9965,3.36,0.67,10.7,6
271,11.5,4.0,0.10400000000000001,23,0.9996,3.28,0.97,10.1,6
272,10.9,4.0,0.071,65,0.99935,3.22,0.78,10.1,5
273,8.4,2.4,0.076,38,0.99735,3.31,0.64,9.4,5
274,7.5,7.0,0.08800000000000001,94,0.99915,3.38,0.77,9.4,5
275,7.9,4.0,0.087,61,0.9965,3.36,0.67,10.7,6
276,6.9,3.0,0.077,27,0.9987,3.69,0.91,9.4,6
277,11.5,4.0,0.10400000000000001,23,0.9996,3.28,0.97,10.1,6
278,10.3,6.4,0.073,13,0.9976,3.23,0.82,12.6,8
279,8.9,5.6,0.087,47,0.9991,3.38,0.77,10.5,7
280,11.4,3.6,0.071,19,0.9986,3.12,0.82,9.3,6
281,7.7,3.5,0.358,10,0.9972,3.25,1.08,9.9,7
282,7.6,3.0,0.067,53,0.9971,3.36,0.57,9.1,5
283,8.9,5.6,0.087,47,0.9991,3.38,0.77,10.5,7
284,9.9,3.4,0.102,71,1.00015,3.31,0.71,9.8,5
285,9.9,3.4,0.102,71,1.00015,3.31,0.71,9.8,5
286,12.0,2.0,0.073,49,0.9997,3.1,0.76,10.3,6
287,7.5,3.0,0.092,53,0.9967,3.37,0.7,10.3,6
288,8.7,2.5,0.091,49,0.9976,3.34,0.86,10.6,7
289,11.6,3.3,0.105,98,1.001,3.2,0.95,9.2,5
290,8.7,2.5,0.091,49,0.9976,3.34,0.86,10.6,7
291,11.0,2.0,0.34299999999999997,18,0.9979,3.3,0.71,10.5,5
292,10.4,2.7,0.091,48,0.9994,3.22,0.64,10.3,6
293,6.9,2.4,0.098,16,0.9964,3.41,0.6,10.1,6
294,13.3,3.2,0.094,53,1.0014,3.05,0.81,9.5,6
295,10.8,2.5,0.073,27,1.0001,3.05,0.64,9.5,5
296,10.6,2.6,0.086,70,0.9981,3.16,0.52,9.9,5
297,7.1,2.0,0.083,29,0.99855,3.67,0.73,9.6,5
298,7.2,2.3,0.094,31,0.9993,3.67,0.8,9.7,5
299,6.9,2.1,0.08,33,0.99845,3.68,0.71,9.6,5
300,7.5,2.6,0.086,44,0.9965,3.38,0.59,10.7,6
301,11.1,1.5,0.068,15,0.9973,3.22,0.64,10.1,6
302,8.3,2.6,0.092,28,0.9994,3.51,0.72,10.0,5
303,7.4,1.6,0.18600000000000003,21,0.996,3.39,0.54,9.5,5
304,8.4,2.1,0.11199999999999999,90,0.9973,3.2,0.52,9.2,5
305,10.3,2.5,0.063,25,0.9998,3.12,0.59,9.3,6
306,7.6,2.2,0.08199999999999999,54,0.9966,3.36,0.52,9.4,5
307,10.3,2.4,0.213,14,0.9994,3.19,0.62,9.5,6
308,10.3,2.4,0.214,12,0.9994,3.19,0.63,9.5,6
309,7.4,1.7,0.062,30,0.9968,3.41,0.53,9.5,6
310,10.3,2.5,0.063,25,0.9998,3.12,0.59,9.3,6
311,7.9,2.0,0.07200000000000001,105,0.996,3.27,0.54,9.4,6
312,9.0,2.8,0.09300000000000001,98,0.99815,3.32,0.63,9.5,6
313,8.6,3.0,0.076,135,0.9976,3.3,0.53,9.4,5
314,7.4,2.6,0.087,72,0.99645,3.39,0.68,11.0,5
315,7.1,2.5,0.096,53,0.9962,3.42,0.65,11.0,6
316,9.6,3.4,0.102,92,0.9996,3.3,0.65,10.1,5
317,9.6,2.9,0.08199999999999999,74,0.99865,3.3,0.64,10.4,6
318,9.8,3.2,0.083,59,0.9989,3.37,0.71,11.5,7
319,9.6,2.9,0.08199999999999999,74,0.99865,3.3,0.64,10.4,6
320,9.8,3.2,0.083,59,0.9989,3.37,0.71,11.5,7
321,9.3,3.4,0.09,87,0.99975,3.24,0.62,9.7,5
322,7.8,2.3,0.079,18,0.99735,3.29,0.63,9.3,5
323,10.3,2.8,0.09,73,0.9990000000000001,3.28,0.7,9.5,6
324,10.0,11.0,0.071,50,1.0015,3.16,0.69,9.2,6
325,10.0,11.0,0.071,50,1.0015,3.16,0.69,9.2,6
326,11.6,3.65,0.121,14,0.9978,3.05,0.74,11.5,7
327,10.3,4.5,0.107,13,0.998,3.28,0.83,11.5,5
328,13.4,2.6,0.08199999999999999,21,1.0002,3.16,0.67,9.7,6
329,10.7,2.0,0.061,15,0.9981,3.18,0.62,9.5,5
330,10.2,2.9,0.122,41,0.998,3.23,0.66,12.5,6
331,10.2,2.9,0.122,41,0.998,3.23,0.66,12.5,6
332,8.0,3.2,0.066,114,0.9973,3.22,0.54,9.4,6
333,8.4,2.1,0.105,44,0.9958,3.13,0.52,11.0,5
334,7.9,2.5,0.078,38,0.9963,3.34,0.74,11.7,7
335,11.9,3.4,0.128,21,0.9992,3.17,0.84,12.2,7
336,8.9,1.9,0.052000000000000005,16,0.9948,3.35,0.7,12.5,6
337,7.8,2.8,0.08,58,0.9974,3.31,0.64,10.3,5
338,12.4,3.0,0.10300000000000001,99,1.0008,3.16,1.0,11.5,6
339,12.5,2.3,0.08199999999999999,29,0.9997,3.11,1.36,9.8,7
340,12.2,2.4,0.066,21,1.0,3.12,1.18,9.2,6
341,10.6,2.7,0.065,18,0.9972,3.21,0.87,11.3,6
342,10.9,1.8,0.11800000000000001,14,0.9982,3.3,0.75,9.8,6
343,10.9,1.8,0.11800000000000001,14,0.9982,3.3,0.75,9.8,6
344,11.9,2.6,0.08199999999999999,32,1.0006,3.12,0.78,10.7,6
345,7.0,1.9,0.067,63,0.9979,3.6,0.81,9.9,5
346,6.6,2.7,0.07200000000000001,34,0.9955,3.58,0.89,12.3,7
347,13.8,3.0,0.09300000000000001,15,0.9986,3.02,0.93,12.0,6
348,9.6,2.8,0.08900000000000001,46,0.9979,3.11,0.92,10.0,6
349,9.1,2.6,0.09300000000000001,28,0.9994,3.36,0.86,9.4,6
350,10.7,2.7,0.107,34,1.0004,3.28,0.98,9.9,6
351,9.1,2.6,0.096,26,0.9994,3.35,0.83,9.4,6
352,7.7,2.4,0.09,19,0.9974,3.27,0.73,9.3,5
353,13.5,4.8,0.12,77,1.0018,3.18,0.77,13.0,5
354,6.1,1.4,0.066,165,0.9912,3.25,0.59,11.9,6
355,6.7,2.4,0.078,32,0.9955,3.55,0.61,12.8,6
356,11.5,3.0,0.08,55,1.0001,3.26,0.88,11.0,5
357,10.5,2.95,0.11599999999999999,29,0.997,3.24,0.75,11.7,7
358,11.9,3.1,0.109,23,1.0,3.15,0.85,10.4,7
359,12.6,2.6,0.08800000000000001,41,1.001,3.17,0.68,9.8,6
360,8.2,2.0,0.099,81,0.9973,3.19,0.7,9.4,5
361,8.6,2.6,0.086,50,0.9982,3.37,0.91,9.9,6
362,11.9,2.5,0.07200000000000001,37,0.9992,3.05,0.56,10.0,5
363,12.5,2.0,0.071,15,0.9988,2.99,0.87,10.2,5
364,12.8,5.8,0.083,42,1.0022,3.07,0.73,10.0,7
365,10.0,3.4,0.107,21,0.9979,3.26,0.93,11.8,6
366,12.8,5.8,0.083,42,1.0022,3.07,0.73,10.0,7
367,10.4,2.6,0.076,24,1.0,3.16,0.69,9.0,5
368,10.3,2.8,0.159,75,0.9998,3.18,0.64,9.4,5
369,9.4,2.4,0.07400000000000001,18,0.9962,3.2,1.13,12.0,7
370,6.9,2.3,0.063,63,0.9975,3.57,0.78,9.9,5
371,7.9,1.6,0.055999999999999994,25,0.9967,3.32,0.87,8.7,6
372,9.1,1.8,0.067,46,0.9967,3.32,1.04,10.6,6
373,7.4,2.2,0.106,72,0.9959,3.05,0.63,9.2,5
374,14.0,3.8,0.08900000000000001,47,1.0014,3.01,0.81,10.8,6
375,11.5,4.4,0.124,15,0.9984,3.01,0.83,11.8,7
376,11.5,3.0,0.078,47,1.0003,3.26,1.11,11.0,6
377,9.4,2.4,0.07400000000000001,18,0.9962,3.2,1.13,12.0,7
378,11.4,6.2,0.08800000000000001,24,0.9988,3.11,0.99,13.3,6
379,8.3,2.5,0.094,60,0.9979,3.31,0.7,10.8,6
380,8.3,2.0,0.08,27,0.9974,3.21,0.8,9.4,6
381,13.7,2.9,0.085,43,1.0014,3.06,0.8,10.0,6
382,8.3,2.0,0.08,27,0.9974,3.21,0.8,9.4,6
383,8.3,2.0,0.08,27,0.9974,3.21,0.8,9.4,6
384,7.7,2.1,0.087,54,0.998,3.42,0.74,9.2,5
385,7.4,2.4,0.09,37,0.9979,3.43,0.76,9.7,6
386,7.8,2.0,0.08800000000000001,48,0.9981,3.41,0.74,9.2,6
387,8.3,1.9,0.079,42,0.9972,3.31,0.54,9.6,6
388,7.8,1.9,0.08800000000000001,53,0.9981,3.43,0.74,9.2,6
389,9.6,2.5,0.096,49,0.9982,3.19,0.7,10.0,7
390,5.6,1.4,0.045,88,0.9924,3.56,0.82,12.9,8
391,13.7,2.9,0.085,43,1.0014,3.06,0.8,10.0,6
392,9.5,2.0,0.08199999999999999,26,0.998,3.18,0.51,9.5,5
393,8.4,2.0,0.11199999999999999,95,0.997,3.16,0.54,9.1,5
394,12.7,2.3,0.063,25,0.9997,3.03,0.57,9.9,5
395,12.0,4.2,0.066,38,1.0004,3.22,0.6,13.0,7
396,6.6,7.9,0.122,124,0.9994,3.47,0.53,9.9,5
397,11.5,2.6,0.087,49,0.9988,3.18,0.65,11.0,6
398,11.5,2.6,0.087,49,0.9988,3.18,0.65,11.0,6
399,8.7,2.3,0.064,42,0.9963,3.1,0.55,9.4,5
400,6.6,7.9,0.122,124,0.9994,3.47,0.53,9.9,5
401,7.7,1.7,0.059000000000000004,38,0.9949,3.29,0.47,10.8,6
402,12.2,2.6,0.085,64,1.0,3.1,0.61,10.5,6
403,11.4,2.7,0.085,41,0.9994,3.15,0.63,10.5,6
404,7.7,2.7,0.075,27,0.9974,3.26,0.61,9.1,5
405,8.7,1.4,0.059000000000000004,25,0.9966,3.36,0.76,10.1,6
406,9.8,2.5,0.063,28,0.9981,3.24,0.65,10.8,6
407,12.0,3.0,0.09300000000000001,30,0.9996,3.18,0.63,10.8,7
408,10.4,3.7,0.174,16,0.997,3.19,0.7,11.3,6
409,12.5,4.5,0.07,49,0.9981,3.05,0.57,9.6,4
410,9.0,2.5,0.08,86,0.9987,3.38,0.62,9.5,6
411,9.1,2.4,0.08,78,0.9987,3.38,0.62,9.5,5
412,7.1,1.9,0.1,77,0.9966,3.27,0.64,9.3,5
413,9.9,6.7,0.09699999999999999,19,0.9986,3.27,0.82,11.7,7
414,8.8,2.7,0.087,122,0.9982,3.26,0.61,9.5,5
415,8.6,6.6,0.11699999999999999,134,1.0014,3.32,1.07,9.3,5
416,10.6,2.2,0.111,20,0.997,3.26,0.66,11.7,6
417,7.0,1.9,0.091,124,0.9956,3.44,0.48,10.5,5
418,11.9,2.0,0.121,20,0.9996,3.24,0.76,10.4,6
419,6.8,1.8,0.066,52,0.9976,3.62,0.68,9.9,5
420,9.5,2.4,0.08900000000000001,67,0.9972,3.28,0.73,11.8,7
421,6.6,2.3,0.059000000000000004,48,0.9952,3.52,0.56,12.3,7
422,7.7,2.0,0.047,60,0.9955,3.36,0.44,10.9,5
423,10.5,2.1,0.066,24,0.9978,3.15,0.9,11.0,7
424,7.7,2.0,0.047,60,0.9955,3.36,0.44,10.9,5
425,6.6,2.3,0.059000000000000004,48,0.9952,3.52,0.56,12.3,7
426,6.4,2.1,0.045,48,0.9949,3.49,0.49,11.4,6
427,9.5,1.9,0.077,32,0.9988,3.26,0.56,10.6,6
428,9.1,1.3,0.07,30,0.9978,3.24,0.6,9.3,5
429,12.8,2.4,0.08800000000000001,35,0.9997,3.1,0.6,10.4,6
430,10.5,2.1,0.066,24,0.9978,3.15,0.9,11.0,7
431,7.8,2.2,0.07400000000000001,66,0.9974,3.25,0.56,9.2,5
432,11.9,2.3,0.078,24,0.9958,3.0,0.65,12.8,6
433,12.3,2.3,0.091,18,1.0004,3.16,0.49,9.5,5
434,10.4,3.2,0.076,54,0.9996,3.15,0.89,9.9,6
435,12.3,2.3,0.091,18,1.0004,3.16,0.49,9.5,5
436,8.0,2.0,0.06,62,0.9958,3.26,0.56,10.2,6
437,11.1,3.2,0.066,22,0.9986,3.17,0.66,11.2,6
438,10.4,3.2,0.076,54,0.9996,3.15,0.89,9.9,6
439,7.0,1.5,0.062,50,0.9951,3.08,0.6,9.3,5
440,12.6,2.2,0.07200000000000001,29,0.9987,2.88,0.82,9.8,8
441,11.9,2.15,0.068,27,0.9988,3.06,0.68,11.3,6
442,15.6,3.7,0.1,43,1.0032,2.95,0.68,11.2,7
443,10.0,2.7,0.077,19,0.9963,3.23,0.63,11.6,7
444,5.3,1.7,0.054000000000000006,27,0.9934,3.57,0.84,12.5,7
445,9.5,2.1,0.079,31,0.9986,3.23,0.56,10.1,6
446,12.5,2.6,0.081,72,0.9996,3.1,0.73,10.5,5
447,9.3,2.1,0.127,16,0.9968,3.22,0.72,11.2,5
448,8.6,2.0,0.1,27,0.9967,3.2,0.56,10.2,6
449,11.9,2.8,0.095,35,0.9994,3.1,0.61,10.8,6
450,11.9,2.8,0.095,35,0.9994,3.1,0.61,10.8,6
451,8.4,1.8,0.413,26,0.9979,3.06,1.06,9.1,6
452,6.8,1.7,0.084,35,0.9968,3.44,0.63,10.0,6
453,10.4,2.8,0.084,22,0.9998,3.26,0.74,11.2,7
454,7.0,1.6,0.063,67,0.9952,3.5,0.63,11.1,5
455,11.3,5.2,0.086,19,0.9988,3.22,0.69,13.4,8
456,8.9,2.3,0.095,22,0.9986,3.37,0.58,10.3,5
457,9.2,2.7,0.09699999999999999,65,0.9988,3.28,0.58,9.6,5
458,10.4,2.8,0.084,22,0.9998,3.26,0.74,11.2,7
459,11.6,2.2,0.07400000000000001,47,1.0008,3.25,0.57,9.0,3
460,9.2,2.3,0.083,23,0.9976,3.35,0.61,11.3,6
461,8.3,2.6,0.087,19,0.9982,3.26,0.61,9.3,5
462,11.0,2.55,0.085,25,0.997,3.18,0.61,11.8,5
463,8.1,2.2,0.098,129,0.9972,3.08,0.53,9.0,5
464,11.5,2.1,0.084,15,0.9987,2.98,0.7,9.2,6
465,10.0,2.9,0.098,26,1.0006,3.48,0.91,9.7,5
466,10.3,2.0,0.069,51,0.9982,3.16,0.72,11.5,6
467,8.8,2.6,0.065,18,0.9947,3.32,0.79,14.0,6
468,11.4,2.1,0.09,21,1.0,3.17,0.62,9.2,6
469,8.7,1.2,0.07,48,0.9952,3.2,0.58,9.8,5
470,13.0,2.6,0.09300000000000001,47,0.9996,3.05,0.61,10.6,5
471,9.6,2.4,0.081,52,0.997,3.2,0.71,11.4,6
472,12.5,2.6,0.083,68,0.9995,3.15,0.82,10.4,6
473,9.9,2.1,0.062,14,0.9971,3.26,0.79,10.6,5
474,10.5,1.7,0.08,24,0.9982,3.2,0.89,9.4,6
475,9.6,2.2,0.087,28,0.9988,3.14,0.6,10.2,5
476,9.3,2.0,0.091,16,0.998,3.28,0.7,9.7,5
477,10.4,1.8,0.075,20,0.9977,3.18,1.06,11.0,6
478,9.6,2.2,0.087,28,0.9988,3.14,0.6,10.2,5
479,9.4,2.7,0.077,31,0.9984,3.19,0.7,10.1,6
480,10.6,15.5,0.069,23,1.0026,3.12,0.66,9.2,5
481,9.4,2.8,0.08,17,0.9964,3.15,0.92,11.7,8
482,10.6,2.2,0.152,18,0.9986,3.04,1.05,9.4,5
483,10.6,2.2,0.152,18,0.9986,3.04,1.06,9.4,5
484,10.6,4.1,0.114,24,0.997,3.06,0.66,13.4,6
485,10.2,1.9,0.054000000000000006,17,0.9976,3.17,0.47,10.0,5
486,10.2,1.9,0.054000000000000006,17,0.9976,3.17,0.47,10.0,5
487,10.2,1.8,0.053,14,0.9982,3.17,0.42,10.0,6
488,11.6,2.8,0.081,67,1.0002,3.32,0.92,10.8,7
489,9.3,2.6,0.073,26,0.9984,3.34,0.75,10.2,6
490,9.3,2.8,0.078,56,0.9984,3.31,0.67,10.6,6
491,9.2,2.5,0.055,25,0.9952,3.34,0.79,13.3,7
492,8.9,2.6,0.052000000000000005,27,0.995,3.32,0.9,13.4,7
493,8.7,3.0,0.086,81,1.0002,3.48,0.74,11.6,6
494,6.5,8.3,0.051,91,0.9952,3.44,0.55,12.1,6
495,10.7,2.6,0.07,16,0.9972,3.15,0.65,11.0,8
496,7.8,1.9,0.081,38,0.9984,3.43,0.65,9.0,6
497,7.2,2.5,0.09,113,0.9966,3.32,0.79,11.1,5
498,10.7,2.6,0.07,16,0.9972,3.15,0.65,11.0,8
